text,label
Incorrect salary calculation please help,Finance
Invoice payment delay urgently,Finance
WiFi is not working kindly resolve,IT
Work from home approval request,HR
Bonus not received please help,Finance
Need leave approval for medical reasons I am facing this issue,HR
Employee benefits information needed please help,HR
Invoice payment delay please help,Finance
Email not syncing on device,IT
My laptop is not working,IT
Tax deduction issue in payslip asap,Finance
HR policy clarification required please help,HR
TDS mismatch in salary slip,Finance
My laptop is not working asap,IT
Joining formalities query please help,HR
Bank account update required for salary kindly resolve,Finance
System is crashing frequently urgently,IT
WiFi is not working urgently,IT
Incorrect salary calculation I am facing this issue,Finance
Resignation process guidance needed urgently,HR
Expense claim not approved asap,Finance
Incorrect salary calculation I am facing this issue,Finance
Password reset not working urgently,IT
HR policy clarification required urgently,HR
Reimbursement not processed,Finance
Computer is very slow kindly resolve,IT
Blue screen error on startup kindly resolve,IT
Update personal details in HR system kindly resolve,HR
Blue screen error on startup,IT
Tax deduction issue in payslip I am facing this issue,Finance
Expense claim not approved urgently,Finance
Software installation failed urgently,IT
Need leave approval for medical reasons,HR
Employee benefits information needed I am facing this issue,HR
HR policy clarification required,HR
Blue screen error on startup I am facing this issue,IT
Computer is very slow kindly resolve,IT
PF contribution issue urgently,Finance
Employee benefits information needed please help,HR
WiFi is not working please help,IT
WiFi is not working asap,IT
Tax deduction issue in payslip urgently,Finance
PF contribution issue I am facing this issue,Finance
Resignation process guidance needed kindly resolve,HR
Unable to connect to VPN asap,IT
Employee benefits information needed,HR
Work from home approval request urgently,HR
Blue screen error on startup please help,IT
WiFi is not working urgently,IT
Bank account update required for salary,Finance
WiFi is not working kindly resolve,IT
Software installation failed I am facing this issue,IT
HR policy clarification required kindly resolve,HR
Tax deduction issue in payslip kindly resolve,Finance
Unable to access payslip kindly resolve,HR
Need attendance correction asap,HR
Expense claim not approved please help,Finance
Unable to connect to VPN please help,IT
Bonus not received urgently,Finance
Tax deduction issue in payslip asap,Finance
Need attendance correction asap,HR
Software installation failed,IT
Resignation process guidance needed,HR
Unable to connect to VPN please help,IT
Bonus not received please help,Finance
Invoice payment delay kindly resolve,Finance
Salary not credited this month please help,Finance
Need leave approval for medical reasons kindly resolve,HR
Incorrect salary calculation please help,Finance
Reimbursement not processed,Finance
Reimbursement not processed urgently,Finance
Bonus not received I am facing this issue,Finance
WiFi is not working urgently,IT
Unable to access payslip urgently,HR
Unable to access payslip I am facing this issue,HR
Salary not credited this month,Finance
Tax deduction issue in payslip kindly resolve,Finance
Computer is very slow,IT
Password reset not working kindly resolve,IT
Software installation failed kindly resolve,IT
Unable to connect to VPN asap,IT
Work from home approval request kindly resolve,HR
Blue screen error on startup I am facing this issue,IT
Unable to access payslip urgently,HR
Resignation process guidance needed asap,HR
PF contribution issue urgently,Finance
Invoice payment delay asap,Finance
TDS mismatch in salary slip,Finance
Need attendance correction,HR
PF contribution issue urgently,Finance
Employee benefits information needed please help,HR
Tax deduction issue in payslip please help,Finance
Bank account update required for salary,Finance
Tax deduction issue in payslip asap,Finance
Bonus not received,Finance
Blue screen error on startup asap,IT
Reimbursement not processed please help,Finance
Password reset not working urgently,IT
Expense claim not approved asap,Finance
Bank account update required for salary urgently,Finance
Bank account update required for salary please help,Finance
Resignation process guidance needed I am facing this issue,HR
Tax deduction issue in payslip,Finance
Email not syncing on device,IT
Employee benefits information needed I am facing this issue,HR
Update personal details in HR system,HR
Incorrect salary calculation,Finance
Computer is very slow kindly resolve,IT
Salary not credited this month asap,Finance
Unable to connect to VPN please help,IT
Need leave approval for medical reasons urgently,HR
Computer is very slow,IT
Employee benefits information needed asap,HR
Reimbursement not processed,Finance
Tax deduction issue in payslip I am facing this issue,Finance
Resignation process guidance needed asap,HR
Email not syncing on device please help,IT
Email not syncing on device kindly resolve,IT
Unable to connect to VPN,IT
